City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Bluff,-46.6,168.3333,59.32,87,100,7.52,NZ,2022-01-30 01:24:35,overcast clouds
1,Toktogul,41.8708,72.9402,22.6,72,36,2.8,KG,2022-01-30 01:25:26,scattered clouds
2,Jamestown,42.097,-79.2353,4.71,85,0,8.05,US,2022-01-30 01:24:19,clear sky
3,Hokitika,-42.7167,170.9667,67.71,61,79,9.42,NZ,2022-01-30 01:24:40,broken clouds
4,Busselton,-33.65,115.3333,77.09,60,7,13.0,AU,2022-01-30 01:19:43,clear sky
5,Isangel,-19.55,169.2667,78.91,94,100,6.91,VU,2022-01-30 01:24:37,drizzle
6,Atyrau,47.1167,51.8833,23.02,93,75,6.71,KZ,2022-01-30 01:25:27,mist
7,Barra Do Garcas,-15.89,-52.2567,71.82,96,100,4.32,BR,2022-01-30 01:25:27,light rain
8,Lebu,-37.6167,-73.65,58.41,88,0,9.04,CL,2022-01-30 01:22:09,clear sky
9,Lasa,46.6166,10.7002,47.66,81,15,9.01,IT,2022-01-30 01:15:41,few clouds
10,Castro,-24.7911,-50.0119,59.86,99,100,6.51,BR,2022-01-30 01:24:43,overcast clouds
11,Saskylakh,71.9167,114.0833,-19.82,100,100,3.78,RU,2022-01-30 01:21:25,overcast clouds
12,Nkowakowa,-23.8878,30.2871,60.85,89,100,1.19,ZA,2022-01-30 01:25:28,overcast clouds
13,Saint-Philippe,-21.3585,55.7679,76.55,83,75,10.29,RE,2022-01-30 01:25:28,broken clouds
14,Rikitea,-23.1203,-134.9692,76.98,71,100,8.48,PF,2022-01-30 01:24:29,overcast clouds
15,Kendallville,41.4414,-85.265,15.28,69,100,4.61,US,2022-01-30 01:25:29,overcast clouds
16,Bundaberg,-24.85,152.35,87.22,66,75,3.0,AU,2022-01-30 01:25:29,broken clouds
17,Kapaa,22.0752,-159.319,80.11,66,20,3.0,US,2022-01-30 01:24:40,few clouds
18,Husavik,66.0449,-17.3389,33.71,80,100,17.29,IS,2022-01-30 01:25:09,overcast clouds
19,Constitucion,-35.3333,-72.4167,58.39,93,45,8.39,CL,2022-01-30 01:17:14,scattered clouds
20,Alyangula,-13.8483,136.4192,85.87,74,100,14.97,AU,2022-01-30 01:25:30,overcast clouds
21,Ushuaia,-54.8,-68.3,44.26,87,100,0.0,AR,2022-01-30 01:21:32,light rain
22,Kandava,57.0409,22.7747,37.33,96,100,16.15,LV,2022-01-30 01:25:30,overcast clouds
23,Vanimo,-2.6741,141.3028,80.26,80,100,9.48,PG,2022-01-30 01:18:37,overcast clouds
24,Faya,18.3851,42.4509,52.32,83,4,5.32,SA,2022-01-30 01:25:30,clear sky
25,Kaitangata,-46.2817,169.8464,56.28,96,100,5.35,NZ,2022-01-30 01:16:35,overcast clouds
26,Saint-Ambroise,48.5501,-71.3324,-1.66,90,100,4.68,CA,2022-01-30 01:25:13,overcast clouds
27,Singleton,-32.5667,151.1833,83.44,71,73,5.88,AU,2022-01-30 01:25:31,broken clouds
28,Clyde River,70.4692,-68.5914,-7.37,77,100,5.75,CA,2022-01-30 01:25:31,light snow
29,Tawang,27.5833,91.8667,21.76,64,25,6.87,IN,2022-01-30 01:25:32,scattered clouds
30,Passo De Camaragibe,-9.2368,-35.4901,78.35,78,100,2.86,BR,2022-01-30 01:25:32,overcast clouds
31,Dale,38.1689,-86.99,28.35,74,0,4.61,US,2022-01-30 01:25:32,clear sky
32,Provideniya,64.3833,-173.3,4.86,86,24,4.0,RU,2022-01-30 01:24:40,few clouds
33,Loreto,22.2667,-101.9667,59.95,30,4,9.46,MX,2022-01-30 01:25:33,clear sky
34,Sao Joao Da Barra,-21.6403,-41.0511,75.88,92,100,6.42,BR,2022-01-30 01:16:37,overcast clouds
35,Chuy,-33.6971,-53.4616,65.79,78,0,7.58,UY,2022-01-30 01:25:33,clear sky
36,Carnarvon,-24.8667,113.6333,78.87,83,100,14.97,AU,2022-01-30 01:24:53,overcast clouds
37,Hami,42.8,93.45,19.99,42,4,3.87,CN,2022-01-30 01:21:26,clear sky
38,Torbay,47.6666,-52.7314,40.28,96,100,29.93,CA,2022-01-30 01:25:34,heavy intensity rain
39,Aksu,41.1231,80.2644,24.3,50,73,5.14,CN,2022-01-30 01:18:59,broken clouds
40,Atasu,48.6814,71.6433,18.9,95,100,14.2,KZ,2022-01-30 01:25:34,light snow
41,Mahibadhoo,3.7833,72.9667,81.57,69,26,10.71,MV,2022-01-30 01:25:34,scattered clouds
42,Mar Del Plata,-38.0023,-57.5575,73.87,65,0,21.99,AR,2022-01-30 01:22:46,clear sky
43,Zhezkazgan,47.8043,67.7144,17.58,86,100,11.18,KZ,2022-01-30 01:22:12,overcast clouds
44,Saint-Pierre,-21.3393,55.4781,76.64,78,15,9.22,RE,2022-01-30 01:25:35,few clouds
45,Port Hedland,-20.3167,118.5667,89.65,58,87,19.57,AU,2022-01-30 01:18:01,overcast clouds
46,Saint-Joseph,-21.3667,55.6167,75.56,82,40,10.94,RE,2022-01-30 01:17:09,scattered clouds
47,Peniche,39.3558,-9.3811,56.68,47,8,8.66,PT,2022-01-30 01:25:35,clear sky
48,Wanganui,-39.9333,175.05,76.73,60,0,15.99,NZ,2022-01-30 01:25:36,clear sky
49,Mataura,-46.1927,168.8643,56.73,99,100,2.64,NZ,2022-01-30 01:24:25,overcast clouds
50,Iracoubo,5.4802,-53.2011,75.83,87,9,7.87,GF,2022-01-30 01:25:36,clear sky
51,Gat,31.61,34.7642,49.41,100,0,1.81,IL,2022-01-30 01:23:00,clear sky
52,Veraval,20.9,70.3667,65.75,35,0,8.14,IN,2022-01-30 01:25:36,clear sky
53,Avarua,-21.2078,-159.775,82.45,78,20,13.8,CK,2022-01-30 01:24:45,few clouds
54,Albany,42.6001,-73.9662,8.46,60,100,11.99,US,2022-01-30 01:23:44,overcast clouds
55,Faanui,-16.4833,-151.75,80.65,71,99,8.23,PF,2022-01-30 01:25:37,overcast clouds
56,Kahului,20.8947,-156.47,84.22,54,20,9.22,US,2022-01-30 01:25:15,few clouds
57,Donskoye,45.4552,41.9741,33.93,96,94,12.12,RU,2022-01-30 01:25:37,snow
58,Saint-Francois,46.4154,3.9054,39.67,100,100,3.44,FR,2022-01-30 01:18:08,mist
59,Buraydah,26.326,43.975,48.47,39,0,14.38,SA,2022-01-30 01:22:00,clear sky
60,Birao,10.2849,22.7882,62.38,18,80,6.76,CF,2022-01-30 01:25:38,broken clouds
61,Vardo,70.3705,31.1107,22.71,79,96,1.77,NO,2022-01-30 01:13:48,overcast clouds
62,Touros,-5.1989,-35.4608,76.1,82,98,10.71,BR,2022-01-30 01:25:38,overcast clouds
63,Kununurra,-15.7667,128.7333,85.98,74,100,13.8,AU,2022-01-30 01:15:30,overcast clouds
64,Georgetown,5.4112,100.3354,82.33,86,20,4.61,MY,2022-01-30 01:20:09,haze
65,San Lawrenz,36.0553,14.204,50.86,52,4,7.0,MT,2022-01-30 01:25:39,clear sky
66,Cabo San Lucas,22.8909,-109.9124,75.51,47,20,1.99,MX,2022-01-30 01:25:39,few clouds
67,Tuktoyaktuk,69.4541,-133.0374,-5.8,84,75,14.97,CA,2022-01-30 01:24:50,light snow
68,Laguna,38.421,-121.4238,60.66,49,0,1.01,US,2022-01-30 01:25:39,clear sky
69,Nemuro,43.3236,145.575,19.83,58,0,19.15,JP,2022-01-30 01:18:15,clear sky
70,Norman Wells,65.282,-126.8329,-27.36,75,75,3.44,CA,2022-01-30 01:16:12,broken clouds
71,Hilo,19.7297,-155.09,76.8,69,0,7.0,US,2022-01-30 01:21:04,clear sky
72,Paamiut,61.994,-49.6678,14.14,69,100,15.28,GL,2022-01-30 01:25:40,light snow
73,Calvinia,-31.4707,19.776,77.56,25,1,6.06,ZA,2022-01-30 01:25:40,clear sky
74,Valley,45.1277,-116.1262,13.77,66,14,3.56,US,2022-01-30 01:16:34,few clouds
75,Pontes E Lacerda,-15.2261,-59.3353,71.8,98,100,1.79,BR,2022-01-30 01:25:41,light rain
76,Port Alfred,-33.5906,26.891,68.45,87,11,8.03,ZA,2022-01-30 01:24:32,few clouds
77,Montelibano,7.9829,-75.4229,75.33,85,20,8.14,CO,2022-01-30 01:25:41,few clouds
78,Hermanus,-34.4187,19.2345,65.8,83,1,10.89,ZA,2022-01-30 01:24:26,clear sky
79,Iqaluit,63.7506,-68.5145,-13.27,69,100,5.99,CA,2022-01-30 01:24:46,light snow
80,Morelia,19.7008,-101.1844,65.34,76,98,3.2,MX,2022-01-30 01:21:56,overcast clouds
81,Barrow,71.2906,-156.7887,-9.38,70,0,10.36,US,2022-01-30 01:24:31,clear sky
82,Tuatapere,-46.1333,167.6833,61.56,83,100,4.76,NZ,2022-01-30 01:25:42,overcast clouds
83,Gobabis,-22.45,18.9667,68.18,77,18,11.92,NA,2022-01-30 01:25:42,light rain
84,Kailua,21.4022,-157.7394,80.15,63,0,10.36,US,2022-01-30 01:18:39,clear sky
85,Zonguldak,41.25,31.8333,25.88,92,95,4.5,TR,2022-01-30 01:25:43,overcast clouds
86,Port Lincoln,-34.7333,135.8667,70.88,73,9,13.89,AU,2022-01-30 01:22:17,clear sky
87,Chokurdakh,70.6333,147.9167,-12.35,87,98,1.36,RU,2022-01-30 01:15:45,overcast clouds
88,New Norfolk,-42.7826,147.0587,76.66,37,0,1.99,AU,2022-01-30 01:25:10,clear sky
89,Evanston,42.0411,-87.6901,22.33,64,100,1.01,US,2022-01-30 01:22:47,overcast clouds
90,Atuona,-9.8,-139.0333,77.77,79,22,12.01,PF,2022-01-30 01:24:39,light rain
91,Vanavara,60.34,102.2797,-3.32,99,100,3.22,RU,2022-01-30 01:19:00,overcast clouds
92,Marawi,7.9986,124.2928,73.65,79,67,1.1,PH,2022-01-30 01:17:54,broken clouds
93,Vao,-22.6667,167.4833,79.72,87,15,20.22,NC,2022-01-30 01:25:44,few clouds
94,De-Kastri,51.4667,140.7833,-6.29,91,24,8.19,RU,2022-01-30 01:25:44,few clouds
95,Russell,32.3502,-85.1999,37.0,53,0,0.0,US,2022-01-30 01:25:44,clear sky
96,Taltal,-25.4,-70.4833,66.36,77,7,3.87,CL,2022-01-30 01:25:44,clear sky
97,Narsaq,60.9167,-46.05,12.42,94,100,12.17,GL,2022-01-30 01:16:17,light snow
98,Tenabo,20.05,-90.2333,68.0,52,0,7.29,MX,2022-01-30 01:25:45,clear sky
99,Vaini,-21.2,-175.2,81.77,76,100,11.88,TO,2022-01-30 01:24:52,light rain
100,Porto Belo,-27.1578,-48.5531,75.16,79,100,9.1,BR,2022-01-30 01:25:45,overcast clouds
101,Tombouctou,20.0,-3.0,71.08,11,100,13.24,ML,2022-01-30 01:25:46,overcast clouds
102,College,64.8569,-147.8028,-6.14,73,20,0.0,US,2022-01-30 01:25:46,few clouds
103,Victoria,22.2855,114.1577,56.17,80,51,1.99,HK,2022-01-30 01:13:36,broken clouds
104,Opuwo,-18.0607,13.84,66.4,48,100,5.64,NA,2022-01-30 01:21:20,overcast clouds
105,Tilichiki,60.4667,166.1,10.45,79,20,15.12,RU,2022-01-30 01:17:22,few clouds
106,Lixourion,38.2019,20.4314,46.24,65,0,13.09,GR,2022-01-30 01:25:46,clear sky
107,Hithadhoo,-0.6,73.0833,80.76,68,78,2.55,MV,2022-01-30 01:25:11,broken clouds
108,Tezu,27.9167,96.1667,50.05,50,0,3.47,IN,2022-01-30 01:25:47,clear sky
109,Rocha,-34.4833,-54.3333,64.04,84,2,8.61,UY,2022-01-30 01:16:45,clear sky
110,San Quintin,30.4833,-115.95,61.97,50,0,7.65,MX,2022-01-30 01:16:20,clear sky
111,Khatanga,71.9667,102.5,-6.61,97,97,8.03,RU,2022-01-30 01:12:01,overcast clouds
112,Makhinjauri,41.6739,41.694,37.26,65,100,13.8,GE,2022-01-30 01:25:47,overcast clouds
113,Cape Town,-33.9258,18.4232,70.21,69,0,5.01,ZA,2022-01-30 01:22:30,clear sky
114,Dikson,73.5069,80.5464,7.61,94,100,18.97,RU,2022-01-30 01:25:03,light snow
115,Caraballeda,10.6112,-66.8522,82.47,69,20,0.0,VE,2022-01-30 01:25:48,few clouds
116,Dingzhou,38.5131,114.9956,23.11,60,12,1.79,CN,2022-01-30 01:25:48,few clouds
117,Bredasdorp,-34.5322,20.0403,65.28,94,5,3.44,ZA,2022-01-30 01:24:30,clear sky
118,Tiksi,71.6872,128.8694,-9.56,98,51,4.34,RU,2022-01-30 01:13:06,broken clouds
119,Bayanday,53.0661,105.5139,-21.55,100,100,1.83,RU,2022-01-30 01:21:29,overcast clouds
120,Constantine,36.365,6.6147,33.21,80,0,0.0,DZ,2022-01-30 01:25:49,clear sky
121,Airai,-8.9266,125.4092,66.16,80,100,4.38,TL,2022-01-30 01:25:49,overcast clouds
122,Kaliua,-5.0606,31.7936,66.22,89,100,2.77,TZ,2022-01-30 01:18:49,overcast clouds
123,Grand Island,40.925,-98.342,46.02,23,0,11.5,US,2022-01-30 01:25:50,clear sky
124,Hobart,-42.8794,147.3294,77.02,52,20,1.01,AU,2022-01-30 01:23:44,few clouds
125,Khani,41.9563,42.9566,24.37,79,88,6.89,GE,2022-01-30 01:25:50,overcast clouds
126,Saldanha,-33.0117,17.9442,60.85,84,0,12.48,ZA,2022-01-30 01:15:51,clear sky
127,Souillac,-20.5167,57.5167,79.18,78,20,3.44,MU,2022-01-30 01:25:50,few clouds
128,Sitka,57.0531,-135.33,37.29,65,100,10.36,US,2022-01-30 01:16:57,overcast clouds
129,Yellowknife,62.456,-114.3525,-14.28,76,40,4.61,CA,2022-01-30 01:21:16,scattered clouds
130,Mangrol,21.1167,70.1167,63.86,37,0,9.04,IN,2022-01-30 01:25:51,clear sky
131,Melbu,68.5044,14.8297,30.31,64,100,1.59,NO,2022-01-30 01:25:51,overcast clouds
132,Cukai,4.25,103.4167,77.14,77,7,3.38,MY,2022-01-30 01:25:52,clear sky
133,Luanda,-8.8368,13.2343,78.8,83,40,8.05,AO,2022-01-30 01:25:52,scattered clouds
134,Lorengau,-2.0226,147.2712,84.6,71,31,7.54,PG,2022-01-30 01:25:52,scattered clouds
135,East London,-33.0153,27.9116,69.33,85,3,6.15,ZA,2022-01-30 01:23:29,clear sky
136,Talcahuano,-36.7167,-73.1167,62.28,77,100,6.91,CL,2022-01-30 01:25:53,overcast clouds
137,Punta Arenas,-53.15,-70.9167,50.11,57,0,16.11,CL,2022-01-30 01:24:37,clear sky
138,Salalah,17.0151,54.0924,68.09,68,0,2.3,OM,2022-01-30 01:25:53,clear sky
139,Vuktyl,63.8567,57.3094,13.15,94,100,7.14,RU,2022-01-30 01:25:53,overcast clouds
140,Issaquah,47.5301,-122.0326,50.23,63,100,1.01,US,2022-01-30 01:24:30,overcast clouds
141,Marzuq,14.4,46.4667,58.69,77,10,3.4,YE,2022-01-30 01:16:53,clear sky
142,Douentza,14.9951,-2.9517,69.96,15,6,7.07,ML,2022-01-30 01:25:54,clear sky
143,Sao Filipe,14.8961,-24.4956,70.63,73,31,11.48,CV,2022-01-30 01:17:39,scattered clouds
144,Codrington,-38.2667,141.9667,71.76,74,100,8.05,AU,2022-01-30 01:11:15,overcast clouds
145,Chegdomyn,51.1167,133.0167,-19.93,94,29,1.5,RU,2022-01-30 01:25:54,scattered clouds
146,Ponezhukay,44.8876,39.3855,34.84,90,100,9.06,RU,2022-01-30 01:25:55,overcast clouds
147,Coihaique,-45.5752,-72.0662,50.61,93,100,1.14,CL,2022-01-30 01:16:12,light rain
148,Pisco,-13.7,-76.2167,69.85,78,0,14.97,PE,2022-01-30 01:25:55,clear sky
149,Ilulissat,69.2167,-51.1,12.22,73,75,19.57,GL,2022-01-30 01:25:55,light snow
150,Nikolskoye,59.7035,30.7861,26.71,90,100,16.64,RU,2022-01-30 01:22:18,snow
151,Winneba,5.3511,-0.6231,77.94,91,38,2.66,GH,2022-01-30 01:25:56,scattered clouds
152,San Patricio,28.017,-97.5169,55.49,46,17,10.09,US,2022-01-30 01:24:46,few clouds
153,Hamilton,39.1834,-84.5333,22.84,68,75,1.01,US,2022-01-30 01:22:59,broken clouds
154,Yavaros,26.7,-109.5167,66.7,58,99,13.13,MX,2022-01-30 01:21:19,overcast clouds
155,Vestmannaeyjar,63.4427,-20.2734,41.0,65,100,18.72,IS,2022-01-30 01:24:27,overcast clouds
156,Puerto Ayora,-0.7393,-90.3518,73.96,82,34,6.33,EC,2022-01-30 01:24:30,scattered clouds
157,Ukiah,39.1502,-123.2078,61.43,55,0,0.0,US,2022-01-30 01:25:57,clear sky
158,Harper,4.375,-7.7169,78.8,87,10,5.86,LR,2022-01-30 01:17:49,clear sky
159,Ondangwa,-17.9167,15.95,71.6,78,100,6.91,NA,2022-01-30 01:25:57,overcast clouds
160,Machico,32.7,-16.7667,63.68,82,40,8.05,PT,2022-01-30 01:25:57,scattered clouds
161,Coquimbo,-29.9533,-71.3436,64.13,82,0,6.91,CL,2022-01-30 01:25:58,clear sky
162,Coahuayana,18.7333,-103.6833,83.68,75,0,2.84,MX,2022-01-30 01:25:58,clear sky
163,Ambulu,-8.345,113.6058,80.19,84,100,2.35,ID,2022-01-30 01:17:28,overcast clouds
164,Praia Da Vitoria,38.7333,-27.0667,57.45,88,40,12.59,PT,2022-01-30 01:19:08,scattered clouds
165,Nizwa,22.9333,57.5333,64.18,47,0,0.96,OM,2022-01-30 01:16:42,clear sky
166,Yulara,-25.2406,130.9889,78.64,83,100,13.8,AU,2022-01-30 01:25:59,overcast clouds
167,Thompson,55.7435,-97.8558,-12.84,77,20,0.0,CA,2022-01-30 01:25:59,few clouds
168,Progreso,21.2833,-89.6667,67.1,60,100,14.41,MX,2022-01-30 01:26:00,overcast clouds
169,Tasiilaq,65.6145,-37.6368,17.76,75,100,7.56,GL,2022-01-30 01:24:44,light snow
170,Danilovka,50.3557,44.1168,30.04,97,100,14.23,RU,2022-01-30 01:26:00,light snow
171,Deep River,46.1001,-77.4995,-4.05,91,5,4.27,CA,2022-01-30 01:26:00,clear sky
172,Waipawa,-41.4122,175.5153,71.29,44,8,11.77,NZ,2022-01-30 01:26:01,clear sky
173,Los Llanos De Aridane,28.6585,-17.9182,58.75,75,100,10.0,ES,2022-01-30 01:18:55,haze
174,Nishihara,26.1842,127.7558,64.06,94,100,8.05,JP,2022-01-30 01:19:02,overcast clouds
175,Santa Isabel Do Rio Negro,-0.4139,-65.0192,75.09,93,100,2.53,BR,2022-01-30 01:26:01,moderate rain
176,Svetlogorsk,52.6333,29.7333,26.47,95,100,18.34,BY,2022-01-30 01:26:01,snow
177,Bambous Virieux,-20.3428,57.7575,79.05,78,20,3.44,MU,2022-01-30 01:26:02,few clouds
178,Samarai,-10.6167,150.6667,81.59,73,100,5.66,PG,2022-01-30 01:23:12,overcast clouds
179,Cedar City,37.6775,-113.0619,38.39,31,0,3.44,US,2022-01-30 01:14:04,clear sky
180,Filadelfia,39.9523,-75.1638,19.54,49,0,7.0,US,2022-01-30 01:14:58,clear sky
181,Penzance,50.1186,-5.5371,46.76,81,6,6.89,GB,2022-01-30 01:26:02,clear sky
182,Port Elizabeth,-33.918,25.5701,66.49,88,0,6.91,ZA,2022-01-30 01:24:42,clear sky
183,Komsomolskiy,40.4272,71.7189,34.52,93,75,6.91,UZ,2022-01-30 01:26:03,fog
184,Ribeira Grande,38.5167,-28.7,58.68,75,98,4.65,PT,2022-01-30 01:25:11,overcast clouds
185,Port Shepstone,-30.7414,30.455,72.01,85,99,10.49,ZA,2022-01-30 01:26:03,overcast clouds
186,Namatanai,-3.6667,152.4333,83.44,73,100,5.17,PG,2022-01-30 01:26:03,light rain
187,Bon Accord,53.8335,-113.4187,35.37,78,100,5.84,CA,2022-01-30 01:26:04,overcast clouds
188,Lompoc,34.6391,-120.4579,65.12,59,0,5.75,US,2022-01-30 01:13:48,clear sky
189,Outjo,-20.1167,16.15,66.47,71,100,6.93,NA,2022-01-30 01:26:04,light rain
190,Port Macquarie,-31.4333,152.9167,81.9,62,22,7.18,AU,2022-01-30 01:23:19,few clouds
191,Turgutlu,38.4953,27.6997,41.27,71,52,2.77,TR,2022-01-30 01:26:05,broken clouds
192,Flinders,-34.5833,150.8552,86.81,69,97,8.46,AU,2022-01-30 01:26:05,overcast clouds
193,Hobyo,5.3505,48.5268,75.09,74,77,18.03,SO,2022-01-30 01:26:05,broken clouds
194,Requena,39.4883,-1.1004,40.78,30,0,3.47,ES,2022-01-30 01:26:05,clear sky
195,Geraldton,-28.7667,114.6,84.61,54,0,12.66,AU,2022-01-30 01:17:38,clear sky
196,Zhangjiakou,40.81,114.8794,19.11,50,39,2.53,CN,2022-01-30 01:26:06,light snow
197,Vila Franca Do Campo,37.7167,-25.4333,57.2,72,82,9.93,PT,2022-01-30 01:26:06,broken clouds
198,Zyryanka,65.75,150.85,-22.88,100,99,0.65,RU,2022-01-30 01:26:07,overcast clouds
199,Mahebourg,-20.4081,57.7,79.09,78,20,3.44,MU,2022-01-30 01:26:07,few clouds
200,Lewiston,44.1003,-70.2148,12.7,91,100,25.32,US,2022-01-30 01:26:06,heavy snow
201,Cardston,49.2,-113.3019,42.1,33,100,18.41,CA,2022-01-30 01:26:07,overcast clouds
202,Klaksvik,62.2266,-6.589,32.92,63,100,13.67,FO,2022-01-30 01:16:43,overcast clouds
203,Jos,9.9167,8.9,55.38,23,100,8.75,NG,2022-01-30 01:26:08,overcast clouds
204,Singaraja,-8.112,115.0882,81.97,79,100,3.53,ID,2022-01-30 01:18:03,overcast clouds
205,Macau,22.2006,113.5461,55.2,76,40,20.71,MO,2022-01-30 01:26:05,scattered clouds
206,Longyearbyen,78.2186,15.6401,6.64,66,0,14.97,SJ,2022-01-30 01:26:08,clear sky
207,Planaltina,-15.4528,-47.6142,71.89,94,100,2.89,BR,2022-01-30 01:26:09,overcast clouds
208,Tecoanapa,16.5167,-98.75,79.95,74,0,7.11,MX,2022-01-30 01:26:09,clear sky
209,Ponta Do Sol,32.6667,-17.1,63.23,48,15,6.02,PT,2022-01-30 01:24:26,few clouds
210,Nouadhibou,20.931,-17.0347,62.58,82,100,16.11,MR,2022-01-30 01:16:48,overcast clouds
211,Hambantota,6.1241,81.1185,73.74,100,20,1.14,LK,2022-01-30 01:26:10,few clouds
212,Butaritari,3.0707,172.7902,82.56,72,78,18.01,KI,2022-01-30 01:25:07,broken clouds
213,Burnie,-41.0667,145.9167,70.95,68,21,6.11,AU,2022-01-30 01:18:41,few clouds
214,Bilma,18.6853,12.9164,56.32,21,0,12.57,NE,2022-01-30 01:14:58,clear sky
215,Surab,28.4914,66.2585,43.66,49,6,1.7,PK,2022-01-30 01:26:10,clear sky
216,Atar,20.5169,-13.0499,72.32,24,97,6.69,MR,2022-01-30 01:17:14,overcast clouds
217,Kodiak,57.79,-152.4072,35.11,55,0,12.66,US,2022-01-30 01:26:11,clear sky
218,Marovoay,-16.1,46.6333,77.14,87,2,1.7,MG,2022-01-30 01:26:11,clear sky
219,Leningradskiy,69.3833,178.4167,-10.43,91,51,4.76,RU,2022-01-30 01:26:11,broken clouds
220,Bilibino,68.0546,166.4372,-0.98,88,100,2.57,RU,2022-01-30 01:17:45,overcast clouds
221,Ambon,-3.6954,128.1814,87.94,62,40,10.36,ID,2022-01-30 01:24:36,scattered clouds
222,Sulangan,11.1373,123.7228,81.01,76,42,4.47,PH,2022-01-30 01:26:12,scattered clouds
223,Salto,-31.3833,-57.9667,73.87,59,0,4.0,UY,2022-01-30 01:26:12,clear sky
224,Presidencia Roque Saenz Pena,-26.7852,-60.4388,76.03,36,0,6.29,AR,2022-01-30 01:26:13,clear sky
225,Antalaha,-14.9003,50.2788,71.71,89,100,5.28,MG,2022-01-30 01:26:13,overcast clouds
226,Jablah,35.3614,35.9256,48.49,61,20,4.61,SY,2022-01-30 01:26:13,few clouds
227,Makakilo City,21.3469,-158.0858,78.69,57,40,9.22,US,2022-01-30 01:17:39,scattered clouds
228,Kondinskoye,59.6481,67.41,5.07,96,100,5.35,RU,2022-01-30 01:26:14,overcast clouds
229,Gyanpur,25.35,82.4667,51.75,68,0,8.37,IN,2022-01-30 01:26:14,clear sky
230,Harindanga,22.0383,88.3214,53.58,50,0,4.99,IN,2022-01-30 01:26:14,clear sky
231,Areka,7.0667,37.7,58.24,53,34,5.5,ET,2022-01-30 01:26:15,scattered clouds
232,Bermejo,-32.8833,-68.8,80.51,61,40,2.3,AR,2022-01-30 01:26:15,scattered clouds
