City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
380,Balabac,PH,2022-01-28 23:40:58,7.9868,117.0645,80.06,80,100,3.24
381,La Paz,BO,2022-01-28 23:39:10,-16.5,-68.15,51.78,87,75,6.91
382,Karpathos,GR,2022-01-28 23:40:59,35.507,27.2132,51.76,66,31,3.44
383,Magdagachi,RU,2022-01-28 23:40:59,53.45,125.8,1.36,72,34,8.41
384,Rio Lindo,HN,2022-01-28 23:41:00,15.0333,-87.9833,81.19,85,67,3.49
385,Naryan-Mar,RU,2022-01-28 23:41:00,67.6713,53.087,-2.85,97,98,9.82
386,Pokhara,NP,2022-01-28 23:41:00,28.2333,83.9833,44.98,59,24,4.34
387,Ponta Delgada,PT,2022-01-28 23:41:00,37.7333,-25.6667,58.5,77,20,8.05
388,Prince Rupert,CA,2022-01-28 23:41:01,54.3161,-130.3201,44.69,81,100,12.66
389,Yulara,AU,2022-01-28 23:41:01,-25.2406,130.9889,82.24,47,61,18.41
390,Fiche,ET,2022-01-28 23:41:01,9.8,38.7333,49.48,50,96,2.21
391,San Cristobal,VE,2022-01-28 23:41:02,7.7669,-72.225,67.14,84,57,3.42
392,Naantali,FI,2022-01-28 23:41:02,60.4674,22.0243,29.86,100,52,1.14
393,Ca Mau,VN,2022-01-28 23:41:02,9.1769,105.15,73.96,86,43,2.1
394,Laguna,US,2022-01-28 23:41:03,38.421,-121.4238,64.9,47,0,1.01
395,Banepa,NP,2022-01-28 23:41:03,27.6298,85.5214,37.72,93,40,2.3
396,Puerto Madryn,AR,2022-01-28 23:37:28,-42.7692,-65.0385,82.89,37,9,7.61
397,Bac Lieu,VN,2022-01-28 23:41:04,9.285,105.7244,75.2,85,32,2.46
398,Lodja,CD,2022-01-28 23:41:04,-3.4833,23.4333,71.2,96,100,1.03
399,Tripoli,LY,2022-01-28 23:36:09,32.8752,13.1875,52.97,51,0,10.38
400,Chipinge,ZW,2022-01-28 23:41:04,-20.1883,32.6236,63.84,97,97,3.8
401,Da Nang,VN,2022-01-28 23:41:05,16.0678,108.2208,69.85,94,20,0.0
402,Mathbaria,BD,2022-01-28 23:41:05,22.2876,89.9593,54.05,61,0,5.41
403,Aykhal,RU,2022-01-28 23:41:05,66.0,111.5,-17.46,100,69,4.97
404,Morondava,MG,2022-01-28 23:41:06,-20.2833,44.2833,79.65,75,15,1.23
405,Purna,IN,2022-01-28 23:41:06,19.1833,77.05,56.8,39,2,3.91
406,Palauig,PH,2022-01-28 23:41:06,15.435,119.9045,79.99,78,96,2.35
407,Belyy Yar,RU,2022-01-28 23:41:07,53.6039,91.3903,-11.31,68,75,0.0
408,Russell,US,2022-01-28 23:41:07,32.3502,-85.1999,46.11,45,75,16.11
409,Van,TR,2022-01-28 23:36:49,38.4924,43.3831,25.95,74,75,6.91
410,San Quintin,MX,2022-01-28 23:41:07,30.4833,-115.95,65.53,39,95,7.29
411,Samarai,PG,2022-01-28 23:42:08,-10.6167,150.6667,83.62,68,94,3.87
412,Florence,IT,2022-01-28 23:38:56,43.7667,11.25,46.54,62,43,2.3
413,Atoyac,MX,2022-01-28 23:42:08,20.0167,-103.5333,82.76,26,95,1.45
414,Ramshir,IR,2022-01-28 23:42:08,30.8946,49.4092,46.15,49,53,9.1
415,Mirai,BR,2022-01-28 23:42:09,-21.1953,-42.6142,72.52,89,81,4.18
416,Galesong,ID,2022-01-28 23:42:09,-5.3166,119.3661,75.22,75,100,1.03
417,Valpoi,IN,2022-01-28 23:42:09,15.5305,74.1356,70.0,43,10,6.49
418,Tigil,RU,2022-01-28 23:42:10,57.8,158.6667,32.16,77,99,13.73
419,Phalodi,IN,2022-01-28 23:42:10,27.1333,72.3667,57.65,20,0,3.49
420,Quilmana,PE,2022-01-28 23:42:10,-12.95,-76.3833,70.18,83,56,4.07
421,Itarema,BR,2022-01-28 23:42:11,-2.9248,-39.9167,73.31,84,100,6.6
422,Hobyo,SO,2022-01-28 23:42:11,5.3505,48.5268,76.28,67,71,20.2
423,Xinzhou,CN,2022-01-28 23:42:12,38.4092,112.7333,22.98,62,22,2.19
424,Boguchar,RU,2022-01-28 23:42:12,49.9358,40.545,30.87,97,100,13.71
425,Zhuhai,CN,2022-01-28 23:42:12,22.2769,113.5678,65.05,88,40,9.22
426,Byron Bay,AU,2022-01-28 23:42:13,-28.65,153.6167,82.35,73,62,8.61
427,Dingle,PH,2022-01-28 23:42:13,10.9995,122.6711,79.38,82,40,3.8
428,Ambilobe,MG,2022-01-28 23:39:41,-13.2,49.05,73.45,91,94,1.83
429,Boaco,NI,2022-01-28 23:42:13,12.4722,-85.6586,84.42,58,39,8.23
430,Richards Bay,ZA,2022-01-28 23:42:14,-28.783,32.0377,74.08,83,95,14.25
431,Oktyabrskiy,RU,2022-01-28 23:42:14,54.4815,53.471,1.08,99,95,1.54
432,Nerchinskiy Zavod,RU,2022-01-28 23:42:14,51.3088,119.61,-19.84,97,74,2.06
433,Saldanha,ZA,2022-01-28 23:42:15,-33.0117,17.9442,62.65,82,0,16.96
434,Boralday,KZ,2022-01-28 23:42:15,43.3578,76.8594,22.86,93,75,6.71
435,Bimbo,CF,2022-01-28 23:42:15,4.2567,18.4158,71.53,49,22,3.44
436,Kaeo,NZ,2022-01-28 23:42:16,-35.1,173.7833,74.32,64,99,14.23
437,Prince George,CA,2022-01-28 23:42:16,53.9166,-122.753,31.44,88,100,12.66
438,Jalingo,NG,2022-01-28 23:42:16,8.8833,11.3667,72.48,22,67,6.55
439,El Alto,PE,2022-01-28 23:39:43,-4.2714,-81.2147,70.65,83,89,3.31
440,Nador,MA,2022-01-28 23:42:17,35.174,-2.9287,59.25,77,20,8.05
441,Gornopravdinsk,RU,2022-01-28 23:42:17,60.05,69.9,-6.84,100,100,4.0
442,Ilulissat,GL,2022-01-28 23:42:18,69.2167,-51.1,19.42,49,100,20.71
443,Hokitika,NZ,2022-01-28 23:42:18,-42.7167,170.9667,65.68,60,46,7.23
444,Ixtapa,MX,2022-01-28 23:42:18,20.7,-105.2,75.22,79,77,5.01
445,Oudtshoorn,ZA,2022-01-28 23:42:18,-33.5907,22.2014,61.16,80,44,2.91
446,Tandil,AR,2022-01-28 23:42:19,-37.3217,-59.1332,63.82,66,0,7.47
447,Rio Gallegos,AR,2022-01-28 23:41:34,-51.6226,-69.2181,62.65,59,75,28.77
448,Camacha,PT,2022-01-28 23:42:19,33.0833,-16.3333,57.96,82,40,13.8
449,Segou,ML,2022-01-28 23:42:20,13.4317,-6.2157,78.06,15,8,9.6
450,Gumdag,TM,2022-01-28 23:42:20,39.2061,54.5906,37.99,76,5,3.98
451,Bansko,BG,2022-01-28 23:40:11,41.8383,23.4885,24.71,89,66,4.61
452,Kimbe,PG,2022-01-28 23:42:20,-5.5502,150.1429,83.14,75,90,3.0
453,Makokou,GA,2022-01-28 23:42:21,0.5738,12.8642,72.12,73,64,1.61
454,Anakapalle,IN,2022-01-28 23:42:21,17.6833,83.0167,66.15,87,90,4.43
455,Wanning,CN,2022-01-28 23:42:21,18.8003,110.3967,65.59,91,100,8.16
456,Dothan,US,2022-01-28 23:42:22,31.2232,-85.3905,49.24,51,83,7.0
457,Nortelandia,BR,2022-01-28 23:42:22,-14.4547,-56.8028,73.87,95,100,2.62
458,Port Blair,IN,2022-01-28 23:43:22,11.6667,92.75,80.64,78,40,5.75
459,Odweyne,SO,2022-01-28 23:43:23,9.4092,45.064,61.48,44,85,9.98
460,Andenes,NO,2022-01-28 23:43:23,69.3143,16.1194,15.78,79,20,8.05
461,Eyemouth,GB,2022-01-28 23:43:23,55.8713,-2.0901,51.84,78,100,33.6
462,Moose Factory,CA,2022-01-28 23:43:24,51.2585,-80.6094,-2.2,65,100,6.91
463,Bujaru,BR,2022-01-28 23:43:24,-1.515,-48.0447,73.42,98,95,3.18
464,Vestmannaeyjar,IS,2022-01-28 23:43:24,63.4427,-20.2734,30.04,81,100,24.0
465,Domoni,KM,2022-01-28 23:43:25,-12.2569,44.5319,78.6,80,71,3.51
466,Santiago Del Estero,AR,2022-01-28 23:43:25,-27.7951,-64.2615,75.04,47,4,4.07
467,Amuntai,ID,2022-01-28 23:43:25,-2.4177,115.2494,75.22,95,100,1.03
468,Wonthaggi,AU,2022-01-28 23:43:26,-38.6044,145.5913,69.44,77,93,8.1
469,Dakar,SN,2022-01-28 23:43:26,14.6937,-17.4441,70.68,71,100,19.19
470,Tragana,GR,2022-01-28 23:43:26,38.6167,23.1167,43.47,79,99,1.63
471,Sebinkarahisar,TR,2022-01-28 23:43:26,40.2883,38.4236,-0.09,89,28,4.09
472,Pimentel,PE,2022-01-28 23:43:27,-6.8367,-79.9342,73.69,64,0,19.57
473,Sabha,LY,2022-01-28 23:43:27,27.0377,14.4283,46.09,42,99,5.08
474,Margate,GB,2022-01-28 23:43:27,51.3813,1.3862,48.96,85,100,5.01
475,La Ronge,CA,2022-01-28 23:43:28,55.1001,-105.2842,10.65,85,100,10.36
476,Labelle,US,2022-01-28 23:43:28,26.7617,-81.4384,66.27,70,80,14.29
477,Sibolga,ID,2022-01-28 23:43:28,1.7427,98.7792,75.29,88,87,3.65
478,Aginskoye,RU,2022-01-28 23:43:29,51.1,114.53,-13.23,97,8,5.91
479,Bandarbeyla,SO,2022-01-28 23:39:52,9.4942,50.8122,72.93,77,76,17.52
480,Ozinki,RU,2022-01-28 23:43:29,51.1786,49.6769,7.03,98,91,3.6
481,Macherla,IN,2022-01-28 23:43:29,16.4833,79.4333,60.21,37,14,3.44
482,Popondetta,PG,2022-01-28 23:43:30,-8.7537,148.2534,82.58,74,100,2.44
483,Muncar,ID,2022-01-28 23:43:30,-8.4333,114.3333,77.41,85,100,2.86
484,Seymchan,RU,2022-01-28 23:43:30,62.8833,152.4333,-6.92,89,100,7.23
485,Nuevo Casas Grandes,MX,2022-01-28 23:43:31,30.4167,-107.9167,50.76,31,23,8.99
486,Peniche,PT,2022-01-28 23:43:31,39.3558,-9.3811,54.88,48,0,11.74
487,Bolu,TR,2022-01-28 23:43:31,40.6667,31.5833,15.98,86,84,3.62
488,Lindi,TZ,2022-01-28 23:43:32,-10.0,39.7167,73.44,98,100,2.75
489,Tulun,RU,2022-01-28 23:43:32,54.5611,100.5792,-22.81,100,100,2.75
490,Salinopolis,BR,2022-01-28 23:43:32,-0.6136,-47.3561,76.53,89,100,12.26
491,Provideniya,RU,2022-01-28 23:43:33,64.3833,-173.3,0.72,97,20,2.64
492,Guozhen,CN,2022-01-28 23:43:33,34.3659,107.359,25.2,86,64,2.42
493,Tura,IN,2022-01-28 23:43:33,25.5198,90.2201,49.26,56,0,3.62
494,Acapulco,MX,2022-01-28 23:43:33,16.8634,-99.8901,82.22,74,40,9.22
495,Gravdal,NO,2022-01-28 23:43:34,68.1214,13.5031,29.37,62,98,20.18
496,Vilyuysk,RU,2022-01-28 23:43:34,63.7553,121.6247,-16.67,98,29,6.13
497,Yoichi,JP,2022-01-28 23:43:34,43.2039,140.7703,25.77,76,100,17.25
498,Weyburn,CA,2022-01-28 23:43:35,49.6668,-103.8511,17.19,85,99,9.22
499,Khandyga,RU,2022-01-28 23:43:35,62.6667,135.6,-41.33,99,86,2.3
500,Nyurba,RU,2022-01-28 23:43:35,63.2842,118.3319,-25.15,100,31,3.8
501,Svetlograd,RU,2022-01-28 23:43:36,45.3353,42.8547,30.18,84,42,6.02
502,Sampit,ID,2022-01-28 23:43:36,-2.5333,112.95,73.38,94,99,1.39
503,Sur,OM,2022-01-28 23:42:29,22.5667,59.5289,68.77,54,0,3.36
504,Ekhabi,RU,2022-01-28 23:43:36,53.5102,142.9671,-13.54,90,9,11.41
505,Alofi,NU,2022-01-28 23:43:37,-19.0595,-169.9187,85.89,70,72,13.8
506,Elko,US,2022-01-28 23:44:37,41.0002,-115.5012,41.02,40,0,4.56
507,Camopi,GF,2022-01-28 23:44:37,3.1655,-52.3158,71.19,99,83,3.04
508,Kurumkan,RU,2022-01-28 23:44:38,54.3,110.3,-16.2,91,35,3.22
509,Lukhovitsy,RU,2022-01-28 23:44:38,54.9728,39.0361,18.54,95,100,8.81
510,Port Shepstone,ZA,2022-01-28 23:44:38,-30.7414,30.455,70.92,73,75,11.92
511,Grand Gaube,MU,2022-01-28 23:44:39,-20.0064,57.6608,77.4,82,5,3.0
512,Camocim,BR,2022-01-28 23:44:39,-2.9022,-40.8411,74.05,84,100,8.21
513,Luba,GQ,2022-01-28 23:44:39,3.4568,8.5547,76.89,74,96,2.89
514,Monrovia,LR,2022-01-28 23:44:39,6.3005,-10.7969,80.46,81,61,5.97
515,Barcelos,PT,2022-01-28 23:44:40,41.5388,-8.6151,48.34,53,0,6.87
516,Vilhena,BR,2022-01-28 23:44:40,-12.7406,-60.1458,71.82,94,75,6.91
517,Presidencia Roque Saenz Pena,AR,2022-01-28 23:44:40,-26.7852,-60.4388,79.32,28,5,6.58
518,Kindu,CD,2022-01-28 23:44:41,-2.95,25.95,71.51,93,100,1.95
519,Ushtobe,KZ,2022-01-28 23:44:41,45.2514,77.9838,13.78,75,38,3.89
520,Elizabeth City,US,2022-01-28 23:44:41,36.2946,-76.2511,42.01,77,100,10.36
521,Suzhou,CN,2022-01-28 23:44:42,31.3114,120.6181,37.27,77,100,6.98
522,Morehead,US,2022-01-28 23:41:04,37.2711,-87.1764,27.99,87,100,1.99
523,Yatou,CN,2022-01-28 23:44:42,37.15,122.3833,29.77,53,67,6.46
524,Yeniseysk,RU,2022-01-28 23:44:42,58.4497,92.1703,-2.76,99,100,3.65
525,Payo,ID,2022-01-28 23:44:43,-3.7508,103.6372,72.52,96,100,1.5
526,San Carlos De Bariloche,AR,2022-01-28 23:44:43,-41.1456,-71.3082,76.75,36,20,23.02
527,Arman,RU,2022-01-28 23:44:43,59.7,150.1667,9.95,77,100,15.1
528,Vila Velha,BR,2022-01-28 23:39:51,-20.3297,-40.2925,80.55,85,40,18.41
529,Outlook,CA,2022-01-28 23:44:44,51.5001,-107.0513,28.09,88,99,5.7
530,Alfredo Chaves,BR,2022-01-28 23:44:44,-20.635,-40.7497,80.22,87,38,5.55
531,Formosa,AR,2022-01-28 23:44:45,-26.1775,-58.1781,82.38,42,0,6.91
532,Yumen,CN,2022-01-28 23:44:45,40.2833,97.2,18.07,44,3,5.08
533,Nouakchott,MR,2022-01-28 23:42:40,18.0858,-15.9785,67.93,66,100,13.85
534,Alamor,EC,2022-01-28 23:44:45,-4.0181,-80.0197,63.64,97,100,2.51
535,Nahavand,IR,2022-01-28 23:44:46,34.1885,48.377,25.61,59,45,2.55
536,Kuusamo,FI,2022-01-28 23:44:46,65.9667,29.1833,14.04,92,100,6.91
537,Ojinaga,MX,2022-01-28 23:44:46,29.5667,-104.4167,58.57,30,0,8.05
538,Port-Cartier,CA,2022-01-28 23:39:47,50.0334,-66.8654,-2.09,91,6,8.59
539,Port Hardy,CA,2022-01-28 23:39:49,50.6996,-127.4199,46.76,76,75,4.61
540,Linxia,CN,2022-01-28 23:44:47,35.6003,103.2064,6.78,89,57,3.56
541,Nordhausen,DE,2022-01-28 23:44:47,51.5167,10.8,39.65,88,100,7.2
542,Angra Dos Reis,BR,2022-01-28 23:44:03,-23.0067,-44.3181,75.16,93,100,3.47
543,Manggar,ID,2022-01-28 23:44:47,-2.8833,108.2667,79.48,79,100,6.15
544,Chegdomyn,RU,2022-01-28 23:44:48,51.1167,133.0167,-24.68,99,78,0.47
545,Altea,ES,2022-01-28 23:44:48,38.5989,-0.0514,53.04,50,5,2.64
546,Te Anau,NZ,2022-01-28 23:44:48,-45.4167,167.7167,69.53,42,56,6.26
547,Banjar,ID,2022-01-28 23:44:49,-8.19,114.9675,82.26,88,100,0.96
548,Rudnaya Pristan,RU,2022-01-28 23:44:49,44.3614,135.8116,9.01,56,20,12.73
549,Orlik,RU,2022-01-28 23:44:49,52.5178,99.825,-26.97,98,88,2.15
550,Broome,US,2022-01-28 23:44:50,42.2506,-75.833,21.16,82,100,1.99
551,Vanino,RU,2022-01-28 23:45:50,49.0869,140.2543,4.15,86,100,5.03
552,Jingdezhen,CN,2022-01-28 23:45:50,29.2947,117.2079,35.56,100,100,2.98
553,Urucara,BR,2022-01-28 23:45:51,-2.5364,-57.76,74.35,96,96,1.14
554,Puerto Escondido,MX,2022-01-28 23:45:51,15.85,-97.0667,83.23,65,40,9.22
555,Maridi,SS,2022-01-28 23:45:51,4.9158,29.4742,70.86,29,78,6.22
556,Rong Kwang,TH,2022-01-28 23:45:52,18.339,100.3174,67.55,51,44,1.01
557,Padre Bernardo,BR,2022-01-28 23:45:53,-15.35,-48.5,67.12,95,77,1.7
558,Shingu,JP,2022-01-28 23:45:53,33.7333,135.9833,45.59,63,92,4.34
559,Kodinsk,RU,2022-01-28 23:45:53,58.6881,99.1844,-10.53,100,100,2.89
560,San Luis,AR,2022-01-28 23:41:34,-33.295,-66.3356,72.16,40,9,5.7
561,Salalah,OM,2022-01-28 23:45:54,17.0151,54.0924,75.29,35,0,10.36
562,Pericos,MX,2022-01-28 23:45:54,25.05,-107.7,82.36,32,50,7.38
563,Roma,US,2022-01-28 23:43:38,43.2128,-75.4557,14.14,76,100,5.75
564,Nantucket,US,2022-01-28 23:45:04,41.2835,-70.0995,34.14,81,100,11.41
565,Saint-Augustin,CA,2022-01-28 23:45:55,51.226,-58.6502,19.38,91,100,6.53
566,Lebedyan,RU,2022-01-28 23:45:55,53.0194,39.1664,25.25,96,100,9.44
567,Selestat,FR,2022-01-28 23:45:55,48.2598,7.4565,37.56,81,100,3.8
568,Lujan,AR,2022-01-28 23:45:56,-34.5703,-59.105,73.31,59,0,8.43
569,Pemba,MZ,2022-01-28 23:40:58,-12.974,40.5178,77.7,88,40,5.75
570,Rovaniemi,FI,2022-01-28 23:45:56,66.5,25.7167,11.61,92,0,3.44
